Region,Week,Cumulative Supply,Cumulative Vaccinations,Opening Supply,Supply Increase,Weekly Supply,Weekly Vaccinations,Population
NS,2021-06-14,510190,437136,"73,054",0,"73,054","15,281",979351
NS,2021-06-21,510190,452417,"57,773",0,"57,773","12,089",979351
NS,2021-06-28,510190,464506,"45,684",0,"45,684","9,564",979351
PE,2021-01-04,5100,1932,"3,168",975,"4,143","1,668",159625
PE,2021-01-11,6075,3600,"2,475","2,175","4,650","1,502",159625
PE,2021-01-18,8250,5102,"3,148",975,"4,123","1,423",159625
PE,2021-01-25,9225,6525,"2,700",0,"2,700",985,159625
PE,2021-02-01,9225,7510,"1,715",975,"2,690",827,159625
PE,2021-02-08,10200,8337,"1,863","1,675","3,538",802,159625
PE,2021-02-15,11875,9139,"2,736","1,170","3,906","1,552",159625
PE,2021-02-22,13045,10691,"2,354","1,670","4,024","1,485",159625
PE,2021-03-01,14715,12176,"2,539","1,170","3,709","1,105",159625
PE,2021-03-08,15885,13281,"2,604","3,170","5,774","2,367",159625
PE,2021-03-15,19055,15648,"3,407","2,870","6,277","1,131",159625
PE,2021-03-22,21925,16779,"5,146","5,280","10,426","3,479",159625
PE,2021-03-29,27205,20258,"6,947","12,380","19,327","4,895",159625
PE,2021-04-05,39585,25153,"14,432","4,680","19,112","5,784",159625
PE,2021-04-12,44265,30937,"13,328","9,280","22,608","5,784",159625
PE,2021-04-19,53545,36721,"16,824","9,580","26,404","5,784",159625
PE,2021-04-26,63125,42505,"20,620","3,510","24,130","6,254",159625
PE,2021-05-03,66635,48759,"17,876","4,680","22,556","5,519",159625
PE,2021-05-10,71315,54278,"17,037","4,680","21,717","5,233",159625
PE,2021-05-17,75995,59511,"16,484","4,680","21,164","5,254",159625
PE,2021-05-24,80675,64765,"15,910","4,680","20,590","5,037",159625
PE,2021-05-31,85355,69802,"15,553",0,"15,553","3,805",159625
PE,2021-06-07,85355,73607,"11,748",0,"11,748","2,888",159625
PE,2021-06-14,85355,76495,"8,860",0,"8,860","2,171",159625
PE,2021-06-21,85355,78666,"6,689",0,"6,689","1,640",159625
PE,2021-06-28,85355,80306,"5,049",0,"5,049","1,239",159625
NF,2021-01-04,6300,1785,"4,515","1,950","6,465","1,975",522103
NF,2021-01-11,8250,3760,"4,490","2,925","7,415","1,531",522103
NF,2021-01-18,11175,5291,"5,884","5,325","11,209","3,258",522103
NF,2021-01-25,16500,8549,"7,951",0,"7,951","1,531",522103
NF,2021-02-01,16500,10080,"6,420",975,"7,395","2,516",522103
NF,2021-02-08,17475,12596,"4,879","3,475","8,354","2,091",522103
NF,2021-02-15,20950,14687,"6,263","3,510","9,773","1,771",522103
NF,2021-02-22,24460,16458,"8,002","9,360","17,362","3,827",522103
NF,2021-03-01,33820,20285,"13,535","7,650","21,185","4,472",522103
NF,2021-03-08,41470,24757,"16,713","12,850","29,563","8,864",522103
NF,2021-03-15,54320,33621,"20,699","12,150","32,849","12,432",522103
NF,2021-03-22,66470,46053,"20,417","17,810","38,227","9,178",522103
NF,2021-03-29,84280,55231,"29,049","44,780","73,829","14,620",522103
NF,2021-04-05,129060,69851,"59,209","15,640","74,849","42,526",522103
NF,2021-04-12,144700,112377,"32,323","27,340","59,663","42,526",522103
NF,2021-04-19,172040,154903,"17,137","29,840","46,977","42,526",522103
NF,2021-04-26,201880,197429,"4,451","12,870","17,321","12,622",522103
NF,2021-05-03,214750,210051,"4,699","14,040","18,739","14,658",522103
NF,2021-05-10,228790,224709,"4,081","14,040","18,121","14,595",522103
NF,2021-05-17,242830,239304,"3,526","14,040","17,566","13,563",522103
NF,2021-05-24,256870,252867,"4,003","14,040","18,043","14,192",522103
NF,2021-05-31,270910,267059,"3,851",0,"3,851","3,035",522103
NF,2021-06-07,270910,270094,816,0,816,638,522103
NF,2021-06-14,270910,270732,178,0,178,140,522103
NF,2021-06-21,270910,270872,38,0,38,30,522103
NF,2021-06-28,270910,270902,8,0,8,6,522103
YK,2021-01-04,7200,0,"7,200",0,"7,200",495,42052
YK,2021-01-11,7200,495,"6,705","7,200","13,905",852,42052
YK,2021-01-18,14400,1347,"13,053",0,"13,053","2,605",42052
YK,2021-01-25,14400,3952,"10,448",0,"10,448","3,406",42052
YK,2021-02-01,14400,7358,"7,042",0,"7,042","3,701",42052
YK,2021-02-08,14400,11059,"3,341","4,500","7,841",455,42052
YK,2021-02-15,18900,11514,"7,386",0,"7,386",659,42052
YK,2021-02-22,18900,12173,"6,727","16,100","22,827","3,898",42052
YK,2021-03-01,35000,16071,"18,929",0,"18,929","7,450",42052
YK,2021-03-08,35000,23521,"11,479",0,"11,479","6,449",42052
YK,2021-03-15,35000,29970,"5,030","16,400","21,430","3,170",42052
YK,2021-03-22,51400,33140,"18,260",0,"18,260","1,241",42052
YK,2021-03-29,51400,34381,"17,019",0,"17,019","1,089",42052
YK,2021-04-05,51400,35470,"15,930",0,"15,930","6,048",42052
YK,2021-04-12,51400,41518,"9,882","2,900","12,782","6,048",42052
YK,2021-04-19,54300,47566,"6,734","3,000","9,734","6,048",42052
YK,2021-04-26,57300,53614,"3,686",0,"3,686","1,811",42052
YK,2021-05-03,57300,55425,"1,875",0,"1,875",991,42052
YK,2021-05-10,57300,56416,884,0,884,484,42052
YK,2021-05-17,57300,56900,400,0,400,209,42052
YK,2021-05-24,57300,57109,191,0,191,102,42052
YK,2021-05-31,57300,57211,89,0,89,48,42052
YK,2021-06-07,57300,57259,41,0,41,22,42052
YK,2021-06-14,57300,57281,19,0,19,10,42052
YK,2021-06-21,57300,57291,9,0,9,5,42052
YK,2021-06-28,57300,57296,4,0,4,2,42052
NW,2021-01-04,7200,2,"7,198",0,"7,198",160,45161
NW,2021-01-11,7200,162,"7,038",0,"7,038","1,731",45161
NW,2021-01-18,7200,1893,"5,307","7,200","12,507",0,45161
NW,2021-01-25,14400,1893,"12,507",0,"12,507","7,578",45161
NW,2021-02-01,14400,9471,"4,929",0,"4,929","2,895",45161
NW,2021-02-08,14400,12366,"2,034","4,700","6,734",766,45161
NW,2021-02-15,19100,13132,"5,968",0,"5,968","1,025",45161
NW,2021-02-22,19100,14157,"4,943",0,"4,943","2,297",45161
NW,2021-03-01,19100,16454,"2,646","16,200","18,846","11,754",45161
NW,2021-03-08,35300,28208,"7,092",0,"7,092","3,866",45161
NW,2021-03-15,35300,32074,"3,226","13,300","16,526","3,323",45161
NW,2021-03-22,48600,35397,"13,203","3,000","16,203","2,258",45161
NW,2021-03-29,51600,37655,"13,945",0,"13,945",0,45161
NW,2021-04-05,51600,37655,"13,945",0,"13,945","3,562",45161
NW,2021-04-12,51600,41217,"10,383",0,"10,383","3,562",45161
NW,2021-04-19,51600,44779,"6,821","4,700","11,521","3,562",45161
NW,2021-04-26,56300,48341,"7,959",0,"7,959","2,408",45161
NW,2021-05-03,56300,50749,"5,551",0,"5,551","1,767",45161
NW,2021-05-10,56300,52516,"3,784",0,"3,784","1,173",45161
NW,2021-05-17,56300,53689,"2,611",0,"2,611",810,45161
NW,2021-05-24,56300,54499,"1,801",0,"1,801",563,45161
NW,2021-05-31,56300,55062,"1,238",0,"1,238",385,45161
NW,2021-06-07,56300,55447,853,0,853,266,45161
NW,2021-06-14,56300,55713,587,0,587,183,45161
NW,2021-06-21,56300,55896,404,0,404,126,45161
NW,2021-06-28,56300,56022,278,0,278,87,45161
NT,2021-01-04,6000,0,"6,000",0,"6,000",29,39353
NT,2021-01-11,6000,29,"5,971",0,"5,971","2,112",39353
NT,2021-01-18,6000,2141,"3,859","6,000","9,859","2,317",39353
NT,2021-01-25,12000,4458,"7,542",0,"7,542","1,006",39353
NT,2021-02-01,12000,5464,"6,536",0,"6,536",676,39353
NT,2021-02-08,12000,6140,"5,860","3,400","9,260","2,494",39353
NT,2021-02-15,15400,8634,"6,766",0,"6,766","2,450",39353
NT,2021-02-22,15400,11084,"4,316","8,500","12,816",299,39353
NT,2021-03-01,23900,11383,"12,517","2,500","15,017","3,281",39353
NT,2021-03-08,26400,14664,"11,736",0,"11,736","1,654",39353
NT,2021-03-15,26400,16318,"10,082","11,100","21,182","2,009",39353
NT,2021-03-22,37500,18327,"19,173",0,"19,173","1,674",39353
NT,2021-03-29,37500,20001,"17,499",0,"17,499","1,011",39353
NT,2021-04-05,37500,21012,"16,488",0,"16,488","2,184",39353
NT,2021-04-12,37500,23196,"14,304","1,800","16,104","2,184",39353
NT,2021-04-19,39300,25380,"13,920","4,300","18,220","2,184",39353
NT,2021-04-26,43600,27564,"16,036",0,"16,036","2,074",39353
NT,2021-05-03,43600,29638,"13,962",0,"13,962","1,791",39353
NT,2021-05-10,43600,31429,"12,171",0,"12,171","1,531",39353
NT,2021-05-17,43600,32960,"10,640",0,"10,640","1,360",39353
NT,2021-05-24,43600,34320,"9,280",0,"9,280","1,181",39353
NT,2021-05-31,43600,35501,"8,099",0,"8,099","1,028",39353
NT,2021-06-07,43600,36529,"7,071",0,"7,071",900,39353
NT,2021-06-14,43600,37429,"6,171",0,"6,171",785,39353
NT,2021-06-21,43600,38214,"5,386",0,"5,386",685,39353
NT,2021-06-28,43600,38899,"4,701",0,"4,701",598,39353
